date,temperature
2019-07-22 18:06:06,29.50
2019-07-22 18:36:07,29.25
2019-07-22 19:06:07,29.50
2019-07-22 19:36:08,29.50
2019-07-22 19:58:04,27.00
2019-07-22 20:28:04,26.00
2019-07-22 20:58:04,26.25
2019-07-22 21:06:45,26.25
2019-07-22 21:09:15,26.00
2019-07-22 21:09:41,26.00
2019-07-22 21:14:42,26.00
2019-07-22 21:24:51,26.00
2019-07-22 21:29:51,26.00
2019-07-22 21:34:52,26.00
2019-07-22 21:39:53,26.00
2019-07-22 21:55:06,25.75
2019-07-22 22:00:08,25.50
2019-07-22 22:10:14,25.75
2019-07-22 22:15:16,25.75
2019-07-22 22:35:33,25.75
2019-07-22 22:40:36,26.00
2019-07-22 22:55:50,25.67
2019-07-22 23:00:50,25.50
2019-07-22 23:05:52,25.50
2019-07-22 23:10:54,25.25
2019-07-22 23:15:56,25.25
2019-07-22 23:26:06,25.25
2019-07-22 23:31:06,25.75
2019-07-22 23:36:07,25.75
2019-07-22 23:41:07,25.50
2019-07-22 23:46:08,25.50
2019-07-22 23:51:11,25.25
2019-07-23 00:01:17,25.92
2019-07-23 00:06:18,25.75
2019-07-23 00:16:24,25.50
2019-07-23 00:19:54,25.25
2019-07-23 00:20:01,25.25
2019-07-23 00:25:01,26.00
2019-07-23 00:30:01,26.00
2019-07-23 00:35:02,25.75
2019-07-23 00:40:02,25.50
2019-07-23 00:45:03,26.00
2019-07-23 00:50:03,26.08
2019-07-23 00:55:04,25.75
2019-07-23 01:00:04,25.50
2019-07-23 01:05:04,25.75
2019-07-23 01:10:05,26.00
2019-07-23 01:15:05,26.00
2019-07-23 01:20:06,25.75
2019-07-23 01:25:06,25.50
2019-07-23 01:30:06,25.75
2019-07-23 01:35:07,26.00
2019-07-23 01:40:07,25.75
2019-07-23 01:45:09,25.75
2019-07-23 01:50:09,25.50
2019-07-23 01:55:09,25.75
2019-07-23 02:00:10,26.00
2019-07-23 02:05:10,25.75
2019-07-23 02:10:11,25.50
2019-07-23 02:15:11,25.75
2019-07-23 02:20:12,26.00
2019-07-23 02:25:12,25.75
2019-07-23 02:30:12,25.50
2019-07-23 02:35:13,25.50
2019-07-23 02:40:13,25.75
2019-07-23 02:45:14,26.00
2019-07-23 02:50:14,25.75
2019-07-23 02:55:15,25.25
2019-07-23 03:00:15,25.75
2019-07-23 03:05:15,26.00
2019-07-23 03:10:16,25.75
2019-07-23 03:15:16,25.50
2019-07-23 03:20:16,25.75
2019-07-23 03:25:17,26.00
2019-07-23 03:30:17,25.75
2019-07-23 03:35:18,25.50
2019-07-23 03:40:18,25.75
2019-07-23 03:45:18,25.75
2019-07-23 03:50:19,25.50
2019-07-23 03:55:19,25.25
2019-07-23 04:00:20,25.75
2019-07-23 04:05:20,25.75
2019-07-23 04:10:21,25.50
2019-07-23 04:15:21,25.25
2019-07-23 04:20:21,25.75
2019-07-23 04:25:22,25.75
2019-07-23 04:30:24,25.58
2019-07-23 04:35:24,25.25
2019-07-23 04:40:25,25.75
2019-07-23 04:45:25,25.75
2019-07-23 04:50:26,25.50
2019-07-23 04:55:26,25.50
2019-07-23 05:00:26,25.75
2019-07-23 05:05:27,25.75
2019-07-23 05:10:27,25.25
2019-07-23 05:15:28,25.75
2019-07-23 05:20:28,25.83
2019-07-23 05:25:28,25.50
2019-07-23 05:30:29,25.75
2019-07-23 05:35:29,25.83
2019-07-23 05:40:30,25.50
2019-07-23 05:45:30,25.75
2019-07-23 05:50:30,26.00
2019-07-23 05:55:31,25.75
2019-07-23 06:00:31,25.42
2019-07-23 06:05:32,26.00
2019-07-23 06:10:32,25.83
2019-07-23 06:15:32,25.50
2019-07-23 06:20:33,25.75
2019-07-23 06:25:33,26.25
2019-07-23 06:30:34,26.50
2019-07-23 06:35:34,26.75
2019-07-23 06:40:34,26.75
2019-07-23 06:45:35,26.75
2019-07-23 06:50:35,27.00
2019-07-23 06:55:37,27.00
2019-07-23 07:00:37,27.00
2019-07-23 07:05:38,27.00
2019-07-23 07:10:38,27.25
2019-07-23 07:15:38,27.25
2019-07-23 07:20:39,27.42
2019-07-23 07:25:39,27.50
2019-07-23 07:30:40,27.50
2019-07-23 07:35:40,27.50
2019-07-23 07:40:41,27.50
2019-07-23 07:45:41,27.50
2019-07-23 07:50:42,27.75
2019-07-23 07:55:42,27.75
2019-07-23 08:00:43,27.75
2019-07-23 08:05:43,27.75
2019-07-23 08:10:43,28.00
2019-07-23 08:15:44,28.00
2019-07-23 08:20:44,28.00
2019-07-23 08:25:45,28.00
2019-07-23 08:30:45,28.00
2019-07-23 08:35:49,28.00
2019-07-23 08:40:50,28.00
2019-07-23 08:45:51,28.00
2019-07-23 08:50:52,28.08
2019-07-23 08:55:52,28.25
2019-07-23 09:00:53,28.25
2019-07-23 09:11:03,28.25
2019-07-23 09:16:03,28.25
2019-07-23 09:21:04,28.33
2019-07-23 09:26:04,28.50
2019-07-23 09:31:05,28.50
2019-07-23 09:36:05,28.50
2019-07-23 09:41:06,28.50
2019-07-23 09:46:06,28.75
2019-07-23 09:51:08,28.75
2019-07-23 09:56:09,28.75
2019-07-23 10:01:09,28.75
2019-07-23 10:06:15,28.75
2019-07-23 10:11:15,28.92
2019-07-23 10:16:16,29.00
2019-07-23 10:21:16,29.00
2019-07-23 10:26:16,29.00
2019-07-23 10:31:17,29.25
2019-07-23 10:36:17,29.25
2019-07-23 10:41:19,29.00
2019-07-23 10:46:19,28.75
2019-07-23 10:51:20,28.25
2019-07-23 10:56:20,28.00
2019-07-23 11:01:21,27.75
2019-07-23 11:06:21,27.50
2019-07-23 11:11:22,27.50
2019-07-23 11:16:22,27.50
2019-07-23 11:21:23,27.50
2019-07-23 11:26:23,27.25
2019-07-23 11:31:24,27.00
2019-07-23 11:36:24,27.00
2019-07-23 11:41:25,27.25
2019-07-23 11:46:25,27.00
2019-07-23 11:51:25,27.00
2019-07-23 11:56:29,27.25
2019-07-23 12:01:29,27.25
